outcode,housing_units,owns_outright,own_with_mortgage,shared_ownership,social_rent,private_rent,rent_free
AL1,17258,4887,5758,82,2336,4177,18
AL10,13508,2338,3228,180,4088,3641,33
AL2,10226,3922,3696,84,1097,1415,12
AL3,11751,4166,4328,57,1786,1404,10
AL4,10606,4001,3905,54,1383,1259,4
AL5,11927,4628,4623,37,940,1690,9
AL6,5918,2620,2096,93,546,558,5
AL7,15384,3308,4379,333,5381,1945,38
AL8,5327,1936,1584,32,1244,519,12
AL9,4127,1713,1446,15,303,648,2
B1,7816,490,973,61,1780,4499,13
B10,8633,2507,1713,33,1953,2400,27
B11,14261,4095,3279,55,2834,3960,38
B12,7695,1599,1075,50,2762,2172,37
B13,15765,4772,4225,100,2934,3698,36
B14,17706,5459,5296,216,3920,2720,95
B15,8474,1738,1528,52,1726,3414,16
B16,10668,1483,1582,64,2669,4835,35
B17,11765,3465,3090,143,1605,3439,23
B18,7244,1053,989,34,2797,2324,47
B19,8143,1072,1008,73,4473,1444,73
B2,482,23,31,2,84,340,2
B20,12533,3719,2802,61,2768,3132,51
B21,8675,2178,1613,59,2300,2485,40
B22,132,26,25,0,52,29,0
B23,22001,4901,5200,348,5611,5842,99
B24,11803,3197,3488,72,2754,2249,43
B25,6229,1521,1841,26,1461,1340,40
B26,14723,5116,5008,93,2060,2407,39
B27,11001,2778,3076,61,2446,2590,50
B28,10492,3973,3772,69,876,1786,16
B29,16952,3908,3495,185,4051,5274,39
B3,947,52,152,10,59,674,0
B30,12980,3731,3928,158,2572,2573,18
B31,24720,6775,6932,652,6641,3616,104
B32,15844,4407,4017,110,4887,2323,100
B33,13270,3070,3276,117,4275,2476,56
B34,8119,2028,2155,174,2635,1091,36
B35,3738,649,610,16,2111,348,4
B36,14066,4582,4225,102,3458,1660,39
B37,15016,3677,3749,114,5447,1998,31
B38,7727,2369,2064,67,2352,824,51
B4,1251,92,124,2,286,743,4
B42,11076,3838,3844,57,871,2448,18
B43,12291,5224,4361,39,1023,1629,15
B44,13424,3914,4134,52,2674,2592,58
B45,13577,4603,4427,127,2710,1663,47
B46,6146,2542,2098,34,471,996,5
B47,4547,2246,1490,49,436,324,2
B48,2306,1057,788,16,227,216,2
B49,5633,2534,1472,42,751,831,3
B5,4023,461,389,28,1425,1699,21
B50,3109,1120,1101,115,432,341,0
B6,5433,1289,978,19,1834,1289,24
B60,13229,5201,4604,115,1602,1698,9
B61,10138,3751,3428,157,1645,1150,7
B62,11372,5041,3786,50,1047,1438,10
B63,15775,5926,4908,43,2737,2124,37
B64,8245,2215,2118,53,2301,1495,63
B65,10700,3314,3136,50,2654,1501,45
B66,10364,2009,2023,61,2805,3346,120
B67,9773,2881,2703,38,1947,2142,62
B68,12370,4083,3670,83,2477,2003,54
B69,11317,3158,3284,28,2568,2227,52
B7,3110,351,242,27,2136,321,33
B70,12899,2876,2682,95,4445,2697,104
B71,12515,3612,3090,35,3614,2103,61
B72,5490,2419,1933,10,208,916,4
B73,8462,3622,3015,30,620,1155,20
B74,13558,6597,4859,26,698,1367,11
B75,10910,4380,3994,22,1274,1214,26
B76,8103,3557,2831,54,674,974,13
B77,23715,7842,8391,135,4156,3152,39
B78,10656,4035,3517,74,1563,1449,18
B79,10572,3878,3152,129,1789,1600,24
B8,12031,3347,2799,60,2996,2787,42
B80,3663,1376,1158,78,580,471,0
B9,6232,1460,1407,46,1621,1662,36
B90,20954,8273,7946,269,1647,2802,17
B91,14054,6726,4586,82,671,1981,8
B92,13666,5393,4857,59,1310,2039,8
B93,8289,4126,2856,42,422,836,7
B94,2975,1418,1078,26,155,296,2
B95,3105,1463,814,31,368,429,0
B96,2175,960,752,16,166,281,0
B97,15010,4706,5225,148,2645,2258,28
B98,19229,5828,6185,95,4388,2681,52
BA1,21407,7165,5287,157,3070,5718,10
BA10,2161,894,535,24,251,456,1
BA11,16377,6319,4791,164,2129,2967,7
BA12,13515,5669,3344,84,1790,2619,9
BA13,9439,3407,3199,62,1255,1515,1
BA14,22164,7926,7191,141,3193,3701,12
BA15,6439,3071,1745,36,854,731,2
BA16,6092,2301,1640,81,825,1241,4
BA2,28863,10210,7604,266,4569,6191,23
BA20,6561,2466,1731,47,697,1616,4
BA21,15072,4803,4293,199,2970,2785,22
BA22,7925,3466,2285,89,835,1247,3
BA3,15771,6296,5246,141,1929,2151,8
BA4,7832,3047,2240,88,885,1570,2
BA5,8764,4084,2122,129,933,1494,2
BA6,5799,2533,1439,102,682,1040,3
BA7,1796,773,384,28,289,322,0
BA8,2309,1010,601,25,286,387,0
BA9,3276,1195,884,30,467,699,1
BB0,127,21,19,2,66,19,0
BB1,26758,10043,6790,100,4890,4913,22
BB10,17545,6254,4653,27,2525,4067,19
BB11,11018,3097,2809,36,2092,2972,12
BB12,15273,5660,4691,54,1743,3120,5
BB18,8017,3256,2509,18,641,1591,2
BB2,24145,7829,6710,145,4630,4815,16
BB3,14562,4842,4546,98,1798,3272,6
BB4,18177,6457,6098,50,2602,2960,10
BB5,25836,8453,7396,37,3936,5998,16
BB6,10707,4282,3484,193,930,1816,2
BB7,11075,4426,3340,151,1197,1960,1
BB8,10872,3691,3172,20,1741,2237,11
BB9,16742,5990,4040,36,2003,4653,20
BD1,5124,591,397,13,989,3126,8
BD10,13578,3767,4674,159,2568,2400,10
BD11,5852,2255,2263,32,440,860,2
BD12,8199,2837,2697,16,1080,1567,2
BD13,13284,4603,4931,53,1169,2523,5
BD14,3543,1151,1166,23,459,743,1
BD15,7017,2201,2296,21,1219,1273,7
BD16,12216,4982,3968,56,1099,2104,7
BD17,8868,3222,2790,26,1144,1673,13
BD18,11599,3747,3737,92,1596,2418,9
BD19,9779,3328,3249,31,1273,1877,21
BD2,11445,3528,3950,57,1214,2691,5
BD20,17508,7395,6019,130,1055,2899,10
BD21,11014,3316,2742,32,1666,3246,12
BD22,10917,3896,3653,78,1397,1872,21
BD23,13919,6158,3437,99,1413,2810,2
BD24,2219,1136,433,24,213,412,1
BD3,9648,2671,2226,26,2029,2675,21
BD4,13105,2786,3374,42,3698,3189,16
BD5,9687,2421,2011,65,2328,2847,15
BD6,12376,3448,4378,33,1828,2672,17
BD7,9708,2937,2326,19,1070,3330,26
BD8,9442,2562,2150,40,1942,2734,14
BD9,7509,2142,2422,30,894,2016,5
BH1,14370,2326,2509,109,1552,7863,11
BH10,10283,3933,3249,60,1215,1817,9
BH11,8478,2554,2535,40,2317,1005,27
BH12,16364,5109,5518,124,2260,3335,18
BH13,4026,2398,867,8,51,702,0
BH14,10456,3891,3401,33,671,2457,3
BH15,15454,5196,4143,227,2352,3514,22
BH16,6611,2754,2048,53,825,929,2
BH17,9870,3529,3480,73,1202,1577,9
BH18,4629,2705,1497,9,97,318,3
BH19,5317,2747,996,39,631,902,2
BH2,5066,1146,815,80,314,2709,2
BH20,8755,3721,1903,77,1421,1628,5
BH21,23867,10788,7409,166,2301,3199,4
BH22,12549,7240,3018,69,939,1283,0
BH23,25097,11768,6596,259,2980,3489,5
BH24,10503,5156,3023,113,830,1375,6
BH25,11923,6283,2709,63,1204,1661,3
BH3,2781,893,737,4,156,991,0
BH31,197,94,86,0,0,17,0
BH4,4316,1452,889,15,290,1668,2
BH5,5405,1286,1220,39,320,2537,3
BH6,10717,4099,3240,33,750,2590,5
BH7,3577,1271,1360,6,130,810,0
BH8,11977,3146,3549,85,1650,3534,13
BH9,10563,2979,3777,42,495,3267,3
BL0,8437,3334,3043,18,752,1287,3
BL1,28929,8943,7472,78,6129,6229,78
BL11,109,10,4,1,18,75,1
BL2,20635,7140,5616,54,4660,3120,45
BL3,25251,8234,6199,138,5527,5056,97
BL4,14016,3673,3872,72,3893,2471,35
BL5,12247,4692,4436,87,1481,1544,7
BL6,13137,4869,4352,49,1728,2124,15
BL7,6127,2783,2271,25,255,791,2
BL8,14902,6380,5322,23,1172,1986,19
BL9,21545,6787,6163,109,4091,4352,43
BN1,38171,9734,10296,327,4441,13309,64
BN10,8780,3453,2782,98,860,1578,9
BN11,17858,5452,4303,102,1686,6309,6
BN12,10370,5091,2975,81,896,1323,4
BN13,13085,5000,4533,130,1666,1753,3
BN14,12630,5000,4641,50,730,2208,1
BN15,12298,5119,3897,44,1415,1800,23
BN16,13818,7314,3599,119,1079,1703,4
BN17,13843,4744,3858,282,1798,3149,12
BN18,6178,2720,1822,65,658,908,5
BN2,39910,9837,8961,348,8794,11840,130
BN20,11838,5832,2952,36,817,2195,6
BN21,11626,3560,2180,45,1066,4758,17
BN22,13660,4378,3702,93,2349,3123,15
BN23,13102,5038,3530,136,1843,2536,19
BN24,3855,1792,1333,33,175,521,1
BN25,11410,5786,2841,95,893,1785,10
BN26,6221,2770,1865,121,521,942,2
BN27,13671,5738,4223,233,1729,1744,4
BN3,37009,9291,10385,248,3539,13508,38
BN4,25687,9907,8453,191,3356,3760,20
BN41,674,173,180,2,229,90,0
BN42,119,24,39,1,39,16,0
BN43,1243,463,385,41,53,300,1
BN44,269,80,73,8,84,24,0
BN5,3437,1502,970,70,450,444,1
BN6,7739,3288,2708,72,845,825,1
BN7,8888,3602,2400,48,1309,1517,12
BN8,6872,2971,2054,80,701,1061,5
BN9,5726,1816,1678,27,865,1326,14
BR1,26020,6959,8734,178,4661,5467,21
BR2,20352,7031,7670,165,1876,3603,7
BR3,21596,6800,7681,198,2103,4811,3
BR4,7091,3198,2852,39,298,703,1
BR5,20878,6718,7058,242,4467,2387,6
BR6,18240,8086,6725,64,1317,2046,2
BR7,7382,2813,2842,54,573,1100,0
BR8,9754,3360,3235,130,2049,966,14
BS0,130,21,27,0,39,43,0
BS1,10330,1125,1388,183,1906,5707,21
BS10,14009,3720,3908,111,3887,2335,48
BS11,7698,1878,2143,26,2435,1183,33
BS12,32418,11769,11004,237,3173,6219,16
BS13,14196,3552,3788,190,4587,2022,57
BS14,13285,5002,4359,134,2185,1570,35
BS15,35684,13209,12577,272,4199,5395,32
BS16,34851,10667,12211,487,4910,6538,38
BS17,22880,9803,8181,125,1884,2880,7
BS18,23859,10101,8193,211,2561,2774,19
BS19,15629,7484,5160,78,1173,1727,7
BS2,8026,1082,1405,160,2343,2993,43
BS20,14543,5888,5070,135,1270,2172,8
BS21,10446,4561,3223,68,795,1796,3
BS22,17669,6958,5962,141,1437,3168,3
BS23,17166,4907,3850,70,2619,5697,23
BS24,10641,3680,4303,117,792,1747,2
BS25,2035,1099,579,12,115,230,0
BS26,1747,798,571,8,126,244,0
BS27,2979,1360,860,56,309,391,3
BS28,1367,751,395,12,68,140,1
BS3,17750,4030,6098,155,2761,4685,21
BS31,722,180,309,40,151,42,0
BS32,825,120,367,3,31,304,0
BS34,2334,213,976,117,533,491,4
BS35,361,39,249,7,51,15,0
BS36,114,37,54,3,10,10,0
BS37,749,92,376,51,186,44,0
BS39,366,27,161,49,73,56,0
BS4,19579,5056,6797,210,3853,3610,53
BS49,141,12,56,13,58,2,0
BS5,21381,4330,6345,143,4431,6066,66
BS6,14689,3651,4028,46,999,5959,6
BS7,14544,3700,4576,105,2051,4090,22
BS8,10389,2523,2102,50,656,5051,7
BS9,11581,5135,3835,49,1256,1287,19
CA1,11921,3363,3349,105,2244,2853,7
CA10,7549,3605,1764,85,717,1378,0
CA11,10358,4679,2504,101,1284,1790,0
CA12,3433,1685,601,54,640,453,0
CA13,7528,3570,1969,69,958,962,0
CA14,16692,6317,4558,63,3928,1819,7
CA15,7345,2859,1833,20,1735,897,1
CA16,2622,1298,568,45,192,519,0
CA17,2105,1045,420,17,192,431,0
CA18,238,121,42,0,19,56,0
CA19,701,399,173,3,39,86,1
CA2,19270,6561,5679,103,3564,3352,11
CA20,1356,763,394,0,56,143,0
CA21,439,237,158,1,11,32,0
CA22,3996,1694,1073,12,816,398,3
CA23,892,393,250,3,103,143,0
CA24,340,145,138,0,3,54,0
CA25,2578,927,718,1,647,282,3
CA26,1509,573,399,5,332,199,1
CA27,685,338,219,5,30,93,0
CA28,12497,4788,3906,53,2517,1220,13
CA3,6738,3214,2154,163,414,792,1
CA4,5118,2814,1446,22,204,631,1
CA5,8863,4470,2250,37,961,1143,2
CA6,5135,2447,1369,20,341,958,0
CA7,3626,1646,930,13,526,511,0
CA8,2477,1052,550,11,465,396,3
CA9,963,474,204,2,113,170,0
CB1,30069,8867,6870,384,5268,8644,36
CB10,7807,2832,2311,134,1165,1357,8
CB11,6990,2713,2328,100,873,972,4
CB2,18363,5655,4885,593,3678,3532,20
CB23,14990,4885,5415,540,1898,2241,11
CB24,15170,5596,5342,278,1843,2087,24
CB25,8256,3162,2581,157,1148,1202,6
CB3,5596,1950,1130,94,824,1589,9
CB4,17696,4352,3289,362,4669,4986,38
CB5,4221,903,822,32,1285,1169,10
CB6,17419,6389,5902,205,2432,2485,6
CB7,11605,3763,3466,229,1717,2427,3
CB8,15582,4871,4030,199,2526,3948,8
CB9,13489,4092,4505,84,2557,2245,6
CF1,23086,4616,5400,67,4515,8395,93
CF10,1860,194,396,8,119,1142,1
CF11,3633,561,960,5,532,1574,1
CF14,32618,13021,11059,131,3240,5120,47
CF15,8099,3456,3136,12,650,830,15
CF2,31063,7392,7739,88,4537,11225,82
CF23,6631,2064,2358,21,982,1190,16
CF24,1376,222,416,1,164,572,1
CF3,18456,4935,6091,52,4869,2453,56
CF31,20386,7220,7051,40,3031,3030,14
CF32,14102,5282,4597,33,1975,2199,16
CF33,6934,2314,2128,10,1478,995,9
CF34,8658,3627,2346,14,1150,1503,18
CF35,7769,3003,3216,11,698,839,2
CF36,7161,3561,1991,29,431,1141,8
CF37,17320,6237,4887,40,2697,3436,23
CF38,9327,3677,3718,12,865,1047,8
CF39,13124,4933,4008,24,2000,2140,19
CF4,250,65,88,1,40,56,0
CF40,8257,3267,2226,13,910,1828,13
CF41,4879,1945,1331,7,553,1041,2
CF42,5765,2640,1336,15,640,1129,5
CF43,5192,2095,1040,7,776,1267,7
CF44,18374,7073,5241,24,2895,3116,25
CF45,8329,3101,2211,9,1296,1703,9
CF46,6614,2713,2077,8,920,893,3
CF47,10184,3288,2439,11,2799,1627,20
CF48,11376,4216,3119,22,2294,1703,22
CF5,27483,8607,8461,69,6311,3932,103
CF6,44884,16657,14396,97,6149,7553,32
CF61,665,308,199,3,23,132,0
CF62,1970,419,1111,12,196,232,0
CF63,579,161,337,1,28,52,0
CF64,404,141,157,1,17,88,0
CF7,13350,5543,4740,30,1436,1592,9
CF72,1239,273,709,0,79,178,0
CF8,32812,11515,10453,99,6200,4524,21
CF82,344,87,221,1,5,30,0
CF83,5836,1967,2049,5,1117,696,2
CH1,18323,5027,4366,250,4001,4669,10
CH2,13624,5264,4229,115,1691,2320,5
CH25,212,13,10,14,104,71,0
CH26,140,65,59,0,1,15,0
CH27,265,70,86,0,30,79,0
CH28,293,95,70,0,73,54,1
CH29,194,113,35,1,5,40,0
CH3,15499,6588,5208,276,1187,2236,4
CH30,180,29,131,0,5,15,0
CH31,174,84,36,0,8,46,0
CH32,176,34,40,0,4,97,1
CH33,156,44,32,2,32,46,0
CH34,391,41,148,8,147,46,1
CH4,15373,5689,5233,63,2002,2375,11
CH41,11515,1960,1894,94,4240,3319,8
CH42,14769,3639,3675,144,2969,4314,28
