outcode,Very Good Health,Good Health,Fair Health,Bad Health,Very Bad Health
AL1,24223,12556,3632,952,264
AL10,21352,13514,4100,1140,295
AL2,13572,8319,2781,725,195
AL3,16826,8981,2846,775,205
AL4,15269,8481,2636,664,162
AL5,19164,8794,2343,556,172
AL6,8010,4681,1493,408,123
AL7,18138,12603,4420,1319,334
AL8,6359,4235,1457,408,105
AL9,5669,3412,1056,280,73
B1,7909,4624,1307,379,108
B10,15312,10965,4308,1657,639
B11,23797,17561,6833,2294,832
B12,11069,7647,3136,1336,377
B13,18367,12992,5334,1772,576
B14,19520,14227,6254,2149,718
B15,13821,8301,2145,585,176
B16,12630,8254,2830,1031,310
B17,14951,8977,3173,977,264
B18,9617,6603,2732,899,296
B19,13490,8358,3346,1218,348
B2,359,231,68,17,9
B20,18615,13930,5305,1616,485
B21,12672,9300,3683,1290,417
B22,98,91,53,6,7
B23,24147,17649,7838,2790,890
B24,13575,9858,4237,1619,551
B25,8683,6073,2583,892,310
B26,16879,12886,5152,1673,528
B27,12647,9775,4186,1538,470
B28,14460,10297,3901,1144,349
B29,23873,15940,5553,1752,548
B3,873,537,82,24,1
B30,14011,9912,3939,1261,392
B31,26333,20016,8380,2892,939
B32,17378,12581,5569,1907,669
B33,16026,11889,5267,1960,665
B34,9119,7073,3132,1193,395
B35,3633,2821,1453,736,217
B36,17270,12839,5381,1646,545
B37,15432,12048,5447,2137,616
B38,8276,6037,2812,1099,340
B4,4430,2938,576,96,27
B42,13247,10304,3607,1099,350
B43,14047,11043,4034,1218,313
B44,15140,11014,5053,1887,608
B45,15221,10697,4445,1499,466
B46,7067,4785,1827,543,149
B47,5333,3689,1304,302,92
B48,2828,1829,609,155,84
B49,5756,4402,1712,425,134
B5,4856,2959,1037,383,118
B50,3781,2443,826,225,48
B6,9081,5921,2427,881,321
B60,16181,10434,3613,1159,331
B61,11577,8003,3049,925,224
B62,12697,9679,3604,1053,349
B63,16043,12891,5345,1742,463
B64,8561,6838,3023,1139,355
B65,10987,8963,4004,1413,433
B66,15564,10386,4054,1387,409
B67,12490,9199,3674,1257,416
B68,14198,11187,4524,1574,458
B69,13717,10011,4096,1317,384
B7,4590,2551,1097,431,133
B70,15764,11982,5021,1910,594
B71,13841,11138,4801,1689,546
B72,6750,4108,1543,410,220
B73,10457,6562,2461,709,215
B74,17062,10964,3711,978,294
B75,14027,8777,3053,990,291
B76,9259,6248,2411,622,175
B77,26403,20217,7958,2434,769
B78,11433,8858,3556,1041,305
B79,11198,8410,3372,1098,322
B8,22394,15282,5541,2126,696
B80,3989,2952,1138,331,108
B9,11400,7566,2807,943,371
B90,25654,17091,5914,1577,476
B91,18309,11253,3669,967,240
B92,15947,11342,4068,1246,382
B93,11271,6230,1926,539,144
B94,4058,2335,699,145,47
B95,3202,2264,869,267,71
B96,2477,1813,584,150,46
B97,17051,12047,4326,1270,354
B98,20965,16790,6561,2105,560
BA1,26177,15322,4968,1473,386
BA10,2698,1747,566,141,35
BA11,18275,13060,4828,1416,315
BA12,14033,10689,4129,1164,310
BA13,10030,7997,3002,871,251
BA14,24222,18426,6774,1924,547
BA15,7031,4798,1740,499,136
BA16,6774,5136,1870,605,172
BA2,39206,24670,8366,2302,635
BA20,6413,5186,1978,558,175
BA21,16194,12679,4762,1397,420
BA22,9795,6458,2179,626,178
BA3,18532,13304,4899,1365,405
BA4,8766,6341,2346,594,156
BA5,9111,6678,2584,682,209
BA6,5755,4438,1874,551,152
BA7,1719,1364,569,155,55
BA8,2485,1798,728,188,53
BA9,3573,2645,940,266,95
BB0,229,112,80,28,11
BB1,37087,24562,9693,3522,1122
BB10,19990,14921,6115,2249,682
BB11,11185,8269,3869,1470,476
BB12,16573,11640,4873,1624,488
BB18,8452,6318,2430,747,216
BB2,28816,19965,8319,3126,986
BB3,15129,10805,4499,1779,501
BB4,20312,14072,5746,1957,518
BB5,27401,21180,9214,3348,1079
BB6,12508,8069,3074,924,269
BB7,12875,8102,3081,832,201
BB8,10930,8129,3689,1124,354
BB9,22137,15722,6345,2228,635
BD1,6152,4624,1582,504,210
BD10,14686,11013,4088,1358,419
BD11,6726,4658,1693,438,133
BD12,8257,6444,2762,844,255
BD13,14473,10873,3989,1197,368
BD14,4170,3069,1294,443,114
BD15,8243,6258,2368,886,275
BD16,13057,9147,3539,1094,287
BD17,8956,6622,2301,733,219
BD18,12545,9730,3849,1216,379
BD19,10281,7742,2943,853,259
BD2,13716,10854,4156,1358,370
BD20,19740,14312,5275,1413,437
BD21,12674,10068,4312,1419,398
BD22,11609,8603,3268,954,282
BD23,14043,10764,3847,1013,265
BD24,2108,1681,633,158,50
BD3,15381,11594,4483,1773,607
BD4,14807,11050,4685,1828,551
BD5,13898,9970,3944,1677,501
BD6,13721,10487,4503,1495,424
BD7,14370,10793,4050,1587,486
BD8,14184,11454,4403,1765,603
BD9,12543,9553,3502,1191,406
BH1,15813,11871,4170,1391,371
BH10,10924,8376,3503,1196,373
BH11,8893,7117,3127,1160,415
BH12,17690,13587,5394,1749,485
BH13,3957,2722,1125,284,85
BH14,12395,7246,2634,694,217
BH15,16154,12043,4769,1464,472
BH16,7417,5482,2105,645,164
BH17,11105,8407,3023,856,255
BH18,5454,3632,1427,339,89
BH19,4539,4118,1860,542,161
BH2,4469,3269,1220,386,107
BH20,9344,7100,2871,839,233
BH21,27456,19307,7004,1777,536
BH22,11165,9908,4422,1235,348
BH23,24947,19711,7961,2346,639
BH24,11705,8272,3233,858,248
BH25,10386,9701,4160,1167,351
BH3,3698,2292,740,186,59
BH31,273,162,49,7,1
BH4,3543,2764,1082,368,110
BH5,5318,3545,1475,540,125
BH6,11611,7794,3073,927,263
BH7,4811,2805,928,280,99
BH8,14285,9699,3615,1181,312
BH9,14843,9286,2880,784,214
BL0,10073,6248,2233,681,171
BL1,36273,23199,9234,3289,986
BL11,149,174,59,15,2
BL2,21961,16107,6977,2543,720
BL3,34768,23334,9247,3429,1094
BL4,15518,11282,4987,1954,549
BL5,13795,9521,3597,1151,365
BL6,14216,9824,3778,1296,454
BL7,7447,4484,1494,393,106
BL8,17409,11689,4602,1267,365
BL9,24021,18038,7438,2539,768
BN1,46402,29847,9430,3006,850
BN10,8749,6987,3130,990,310
BN11,15684,12965,5525,1731,470
